Title,Subsection,Subsection2,Title/Subsection Image Link,All other image links,Description
,,,,https://collections.lib.utah.edu/details?id=440138,"Tunnel #2, head of Echo Canyon, Utah, during construction of Union Pacific Railroad"
,,,,https://collections.lib.utah.edu/details?id=440275,"Union Pacific Railroad Officials at Echo, Utah"
,,,,https://collections.lib.utah.edu/details?id=525356,"Railroad Tracks, Great Salt Lake"
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/Savage/id/758,A throng of people and horses at Promontory Point for the joining of the rails
,,,,https://collections.lib.utah.edu/details?id=440191,Union Pacific Railroad
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/Savage/id/757,A group shot of railroad workers at Promontory Point at the joining of the rails
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/Jackson/id/4321,"Promontory Point- The flag marks the point where the Union Pacific and Central Pacific lineswere joined on May 10, 1869."
,Mining Towns,,https://collections.lib.utah.edu/details?id=438052,,Mining
,,,,https://collections.lib.utah.edu/details?id=531477,A general view of part of the Bingham Canyon mining area
,,,,https://collections.lib.utah.edu/details?id=438046,Miners
,,,,https://collections.lib.utah.edu/details?id=438030,Miners pose with machinery
,,,,https://collections.lib.utah.edu/details?id=453151,"Mercur, Utah"
,,,,https://collections.lib.utah.edu/details?id=453459,"Park City, Utah"
,,,,https://collections.lib.utah.edu/details?id=453852,"Standardville, Utah"
,,,,https://collections.lib.utah.edu/details?id=453433,"Park City, Utah"
,,,,https://collections.lib.utah.edu/details?id=453388,"Ophir, Utah"
,,,,https://collections.lib.utah.edu/details?id=454021,"Winter Quarters, Utah"
,,,,https://collections.lib.utah.edu/details?id=453788,"Silver Reef, Utah"
,,,,https://collections.lib.utah.edu/details?id=453873,"Stockton, Utah"
,,,,https://collections.lib.utah.edu/details?id=453087,"Mercur, Utah"
,,,,https://collections.lib.utah.edu/details?id=452603,"Clear Creek, Utah"
,,,,https://collections.lib.utah.edu/details?id=452438,"Bingham Canyon, Utah"
,,,,https://collections.lib.utah.edu/details?id=452754,"Eureka, Utah"
,,,,http://digitallibrary.utah.gov/awweb/main.jsp?flag=browse&smd=1&awdid=3,Mining Utah's heritage : the story of mining in Utah
,Immigrants,"Iosepa, Utah",https://collections.lib.utah.edu/details?id=452868,,Graves at Iosepa Cemetery. Iosepa was a Hawaiian community settled in 1889 and abandoned by 1917
,,,,https://collections.lib.utah.edu/details?id=452875,"Musical group, ""Iosepa Troubadors."""
,,,,https://collections.lib.utah.edu/details?id=452874,"Iosepa residents celebrating Pioneer Day, 1914."
,,"Clarion, Utah",https://collections.lib.utah.edu/details?id=452588,,Jewish grave site at Clarion. The Jewish Agricultural and Colonial Association of Philidelphia purchsed six thousand acres from the Utah State Land Board in 1911 that included Clarion. Crop failures caused most settlers to leave by 1917.
,,,,https://collections.lib.utah.edu/details?id=706528,"The history of the Jewish agricultural colony at Clarion, Utah, presented by Robert A. Goldberg"
,,,,https://collections.lib.utah.edu/details?id=452589,Lieberman home and the well which served the whole Clarion colony
,,,,https://collections.lib.utah.edu/details?id=430529,"Benjamin Brown, seen at age 30, served as leader of the Clarion Colony in Sanpete County, Utah"
,,Mormon and other immigrants,https://collections.lib.utah.edu/details?id=431450,,"Isaac C. Haight, wearing a rabbit fur hat, was an LDS Church leader in charge of the overland journey of British immigrants coming to Utah in 1853"
,,,,https://collections.lib.utah.edu/details?id=308920#contents,"Washington territory: The great North-west, her material resources, and claims to emigration"
,,,,https://collections.lib.utah.edu/details?id=431239,John Erik Forsgren served in the Mormon Battalion and led the Forsgren Company of Scandinavion immigrants to Utah in 1853.
,,,,https://collections.lib.utah.edu/details?id=436719,"Emigrants Guide to Oregon & California, 1845"
,,,,https://collections.lib.utah.edu/details?id=460011,Sing Sun & Co. Chinese Merchandise
,Newspapers,Salt Lake Tribune,https://collections.lib.utah.edu/details?id=508703,,Salt Lake Tribune
,,,,https://collections.lib.utah.edu/details?id=434479,Salt Lake Tribune
,,,,https://collections.lib.utah.edu/details?id=530764,Salt Lake Tribune Reporter's Room
,,,,http://digitallibrary.utah.gov/awweb/pdfopener?sid=37C772A214A8CBE93E6014190295BEC5&did=34715&fl=%2Fpublications%2Farchive%2Fdc019904.pdf#toolbar=0,A history of the Salt Lake Tribune
,,Deseret News,https://collections.lib.utah.edu/details?id=457579,,Deseret News
,,,,https://collections.lib.utah.edu/details?id=380610#contents,"Deseret News Article dated October 26, 1854"
,,,,https://collections.lib.utah.edu/details?id=380822#contents,"Deseret News Article dated October 31, 1869"
,,,,https://collections.lib.utah.edu/details?id=457630,Deseret News interior
,,,,https://collections.lib.utah.edu/details?id=457452,Linotype machines
,,The Territorial Enquirer,http://contentdm.lib.byu.edu/cdm/ref/collection/DE1/id/106761,,The enquirer was published semiweekly until 1891 when it was published daily (except Sun. and holidays)
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/DE1/id/1871,The Daily Enquirer Newspaper 1889-04-19
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/DE1/id/107372,The Daily Enquirer Newspaper 1887-03-18
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/DE1/id/117466,The Daily Enquirer Newspaper 1888-01-24
,,The Standard Examiner,https://collections.lib.utah.edu/details?id=436722,,"Headlines from the Ogden Standard Examiner announcing Statehood for Utah, 1896"
,,,,https://collections.lib.utah.edu/details?id=434289,Ogden Standard Examiner
,,The Daily Union Vedette,https://collections.lib.utah.edu/details?id=436708,,Fort Douglas newspaper
,,The Tooele Transcript,https://collections.lib.utah.edu/details?id=434673,,Tooele Transcript
,,The Business Journal,http://contentdm.lib.byu.edu/cdm/ref/collection/BYUPhotos/id/128,,"The official publication of the Commercial College was ""The Business Journal"" started in 1891."
,The Pony Express,,https://collections.lib.utah.edu/details?id=454836,,"The first pony express reached Salt Lake City April 7, 1860, having left St. Joseph, Missouri, April 3rd. Photograph of drawing"
,,,,https://collections.lib.utah.edu/details?id=454776,"A pony express rider en route across western Utah, in 1860. Photograph of drawing"
,,,,http://digitallibrary.utah.gov/awweb/pdfopener?sid=37C772A214A8CBE93E6014190295BEC5&did=74254&fl=%2Fag000148-ag000189%2Fjpg%2Fag000168.jpg,State sign for the Pony Express Trail
,,,,http://digitallibrary.utah.gov/awweb/pdfopener?sid=37C772A214A8CBE93E6014190295BEC5&did=74253&fl=%2Fag000148-ag000189%2Fjpg%2Fag000167.jpg,Pony Express monument
,,,,https://collections.lib.utah.edu/details?id=443066,Pony Express Station at Faust
,,,,https://collections.lib.utah.edu/details?id=443064,"Pony Express Station-Echo Canyon, Utah"
,,,,https://collections.lib.utah.edu/details?id=450800,Pony Express Trail
,,,,https://collections.lib.utah.edu/details?id=443071,Pony Express Station-Fish Springs
,,,,http://digitallibrary.utah.gov/awweb/pdfopener?sid=37C772A214A8CBE93E6014190295BEC5&did=74234&fl=%2Fag000148-ag000189%2Fpdf%2Fag000148.pdf#toolbar=0,Story of the Pony Express Trail
,,,,http://digitallibrary.utah.gov/awweb/pdfopener?sid=37C772A214A8CBE93E6014190295BEC5&did=45911&fl=%2Fpublications%2Fdc029537.pdf#toolbar=0,The Pony Express Stations of Utah in Historical Perspective
,"Polygamy, Federal Laws, & Manifesto",,,https://collections.lib.utah.edu/details?id=449029,"""Bringing Home a New Wife,"" a cartoon from the Famous Rose Collection of old time photographs"
,,,,https://collections.lib.utah.edu/details?id=433900,"Ann Eliza Webb Young was a polygamous wife of LDS Church president Brigham Young, who later divorced Young and spoke out against polygamy"
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/RelEd/id/3883,The Manifesto
,,,,http://digitallibrary.utah.gov/awweb/pdfopener?sid=37C772A214A8CBE93E6014190295BEC5&did=65649&fl=%2Fpublications%2Frm001868.pdf#toolbar=0,Constitution of the State of Utah
,,,,http://digitallibrary.utah.gov/awweb/pdfopener?sid=37C772A214A8CBE93E6014190295BEC5&did=51919&fl=%2Fpublications%2Frm000681.pdf#toolbar=0,Protest of citizens of the state of Utah to the United States Senate
,,,,http://digitallibrary.utah.gov/awweb/pdfopener?sid=37C772A214A8CBE93E6014190295BEC5&did=51946&fl=%2Fpublications%2Frm000685.pdf#toolbar=0,Speech of Hon. Albert J . Beveridge about Reed Smoot
,,,,http://digitallibrary.utah.gov/awweb/main.jsp?flag=browse&smd=1&awdid=1,Contents of testimony taken before the Committee on Privileges and Elections of the United State Senate in the matter of the protests against the right of Hon. Reed Smoot a senator from the State of Utah to hold his seat
,Business,,http://contentdm.lib.byu.edu/cdm/ref/collection/Savage/id/1054,,A city block of office buildings
,,,,https://collections.lib.utah.edu/details?id=1002533,"Salt Lake City, Utah, Z. C. M. I."
,,,,https://collections.lib.utah.edu/details?id=1002516,"Salt Lake City, Utah, Main Street"
,,,,https://collections.lib.utah.edu/details?id=1002520,"Salt Lake City, Utah, unloading goods"
,,,,https://collections.lib.utah.edu/details?id=457823,The Merchant's Exchange
,,,,https://collections.lib.utah.edu/details?id=1002558,Rocky Mountain Power Company
,Cowboys,,http://library.centerofthewest.org/cdm/ref/collection/MS047/id/0,,"William F. Cody aka ""Buffalo Bill"""
,,,,http://library.centerofthewest.org/cdm/ref/collection/p17097coll60/id/27,A photograph of a Mexican Vaquero wearing a sombrero and an embroidered jacket. A tent and a town is in the background
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/GEA/id/11955,A boy wearing chaps and a gun belt is sitting on a horse with a rope on the saddle horn
,,,,http://library.centerofthewest.org/cdm/ref/collection/p17097coll11/id/333,"Sitting Bull wearing full regalia and William F. Cody wearing Wild West show attire, both holding firearm against the floor"
,,,,http://library.centerofthewest.org/cdm/ref/collection/MS007/id/45,Letter from William F. Cody to Elizabeth Custer regarding Custer monument
,,,,http://library.centerofthewest.org/cdm/ref/collection/p17097coll65/id/509,"Newspaper clippings and illustrations related to Buffalo Bill's Wild West in Rome, Italy"
,Conflict,Battle Creek,https://collections.lib.utah.edu/details?id=391419#contents,,"This letter from L.P. Hoyt to Brigham Young disscussed the difficulties of establishing a legislature for Fillmore City, including the Gunnison Massacre and his desire to bring those Indians involved ""to justice."""
,,Walker War,https://collections.lib.utah.edu/details?id=359414,,This map depicts the sites of conflict during the Walker War and towns and forts located along the Wasatch Mountains
,,,,https://collections.lib.utah.edu/details?id=1051654#contents,"Manuscript of a poem written by Lieutenant George Wheeler, a participant in the ""Walker [or Walkara] War"" in 1853-54"
,,,,https://collections.lib.utah.edu/details?id=422642,Article taken from Utah Historical Quarterly Volume XLVII
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/DUP/id/284,"Davis Clark was born 5 July 1832 to John W. and Maria Burr Clark in Haddam, Middlesex, Connecticut. He came to Utah 24 Sept 1851; married Georgiana Spence 6 Oct 1856; fought in the Walker Indian War; died in Springville, Utah 5 July 1905"
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/BYUPhotos/id/59,"The wall had a rock foundation 18 inches thick, a height of 12 to 14 feet, a base width of 4 to 6 feet, and a topwidth of 2 feet, reinforced with poles and planks within. There were portholes and otherarrangements for defense. Work went on for about two years, during which time the west and south sides and part of the north side were completed. As the danger of Indian attack grew less, work was discontinued. The wall remained standing a number of years but has sincedisappeared."
,,,,https://collections.lib.utah.edu/details?id=380505#contents,"Governor Brigham Young issues a proclamation in light of conflict with the Indians. He advises the White settlers to, among other things, defend themselves and avoid trading with the Indians"
,,Bear River Massacre,https://collections.lib.utah.edu/details?id=449704,,"Bear River Battle, also known as Bear River massacre, took place in 1863."
,,,,https://collections.lib.utah.edu/details?id=450463,Battle of Bear River map
,,,,https://collections.lib.utah.edu/details?id=422186,Article taken from Utah Historical Quarterly Volume LXIII
,,,,http://digitallibrary.utah.gov/awweb/pdfopener?sid=404EFDBBDEC22D91FBA9F7CBF00203C9&did=83997&fl=%2Fpublications%2Fpdf%2Farchive%2Frm006555.pdf#toolbar=0,Final special resource study environmental assessment : Bear River Massacre site
,,Black Hawk War,http://contentdm.lib.byu.edu/cdm/ref/collection/GEA/id/8126,,"Black Hawk gentlemen (Indian War Veterans), Lehi [Utah]"
,,,,https://collections.lib.utah.edu/details?id=359417,"Map showing the towns, Indian reservations, Deseret telegraph, and forts along the Wasatch mountains at the time of the Black Hawk War 1865-72"
,,,,https://collections.lib.utah.edu/details?id=422837,Article taken from Utah Historical Quarterly Volume LV
,,,,https://collections.lib.utah.edu/details?id=422729,Article taken from Utah Historical Quarterly Volume LVII
,,,,https://collections.lib.utah.edu/details?id=454759,Group of men (possibly Black Hawk War veterans) standing near carriage
,,,,https://collections.lib.utah.edu/details?id=442628,"Brown, Charles-Gravestone"
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/HuntBag/id/2723,Black Hawk Veterans
,,Utah War,https://collections.lib.utah.edu/details?id=450497,"Johnston's route of ""invasion"" of Utah territory, 1857-58",
,,,,https://collections.lib.utah.edu/details?id=363743#contents,Indian Agent Garland Hunt documents his escape from Utah to the U.S. military forces ascending on the Territory at the beginning of the Utah War
,,Camp Floyd & Fort Douglas,https://collections.lib.utah.edu/details?id=438186,,"Camp Floyd, Utah Territory"
,,,,https://collections.lib.utah.edu/details?id=438188,"A group of Utah Indians, including Arrapene (Sinnearoach), the Head Chief of the tribe (Utes), and Luke, the interpreter. Taken on the outskirts of Camp Floyd looking northwest toward the Oquirrh Mountains"
,,,,https://collections.lib.utah.edu/details?id=438185,View of north end of Camp Floyd from 10th infrantry target looking northeast
,,,,https://collections.lib.utah.edu/details?id=457790,Camp Floyd State Park
,,,,https://collections.lib.utah.edu/details?id=442631,Camp Floyd-Memorial Monument
,,,,https://collections.lib.utah.edu/details?id=442902,Pony Express Monument-Camp Floyd
,,,,http://digitallibrary.utah.gov/awweb/pdfopener?sid=836A98AF5C5527F4F263D55FE4019701&did=81751&fl=%2Fpublications%2Fpdf%2Fdc056258.pdf#toolbar=0,Pamplet about the history of Camp Floyd
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/Savage2/id/769,Photograph of Fort Douglas from Headquarters
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/Savage2/id/555,"Company Quarters, Fort Douglas, Utah"
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/Savage/id/971,"Officers' quarters, Fort Douglas, Utah"
,,Mountain Meadows Massacre,http://contentdm.li.suu.edu/cdm/ref/collection/hist_photos/id/277,,Mountain Meadow
,,,,https://collections.lib.utah.edu/details?id=124696,"Mountain Meadows Massacre, Utah, 1857--Monuments"
,,,,http://digitallibrary.utah.gov/awweb/pdfopener?sid=2C33787351971A18BA95E95DC979AEFD&did=84031&fl=%2Fpublications%2Fpdf%2Frm006564.pdf#toolbar=0,A message from the President of the United States of America
,,Outlaws,https://collections.lib.utah.edu/details?id=392442,,Butch Cassidy and the Wild Bunch
,,,,https://collections.lib.utah.edu/details?id=392421,"Portrait of Butch Cassidy (George LeRoy Parker) as he appeared upon entering the Wyoming Penitentiary, July 15, 1894"
,,,,https://collections.lib.utah.edu/details?id=392471,"Pinkerton National Detective Agency wanted poster, showing George LeRoy Parker (Butch Cassidy), Harry Longabaugh and O. C. (Camilla) Hanks"
,,,,https://collections.lib.utah.edu/details?id=433886,"Matt Warner, shown here in 1937 (one year before his death), was a western outlaw in the late 1800's."
,,,,https://collections.lib.utah.edu/details?id=394592,"""Queen"" Ann Bassett Willis standing in front of a full length mirror, in a white dress and hat"
,,,,https://collections.lib.utah.edu/details?id=397081,"Dead men from Dalton Gang: Bill Powers, Bob Dalton, Grat Dalton, Dick Broadwell. Killed at Coffeyville, Kansas on October 5, 1892"
,,,,https://collections.lib.utah.edu/details?id=432125,Harry Longbaugh (The Sundance Kid)
,,,,https://collections.lib.utah.edu/details?id=397086,"Joe Le Fors and posse inside train following Tipton, Wyoming robbery in 1900."
,Politics & the Constitution,,http://contentdm.lib.byu.edu/cdm/ref/collection/Savage2/id/1649,,"Group portrait of federal commissioners appointed in 1882, under the terms of the Edmunds Act, to administer elections in Utah. Includes chairman Alexander Ramsey, commission members Ambrose B. Carleton, Algernon S. Paddock, George L. Godfrey, and James R. Pettigrew, and secretary Arthur L. Thomas."
,,,,https://collections.lib.utah.edu/details?id=301734#contents,"Political Textbook from 1860 discussing slavery, campaign literature, and political parties"
,,,,http://images.archives.utah.gov/cdm/ref/collection/241/id/6610,"The territorial secretary was responsible for recording all acts and proceedings of the Governor in his executive department and to provide copies of these official acts to specific federal officials. Over half of the series represent official acts of the Governor. Many other duties of the secretary are also documented, most reflecting routine administrative functions of the territorial government."
,,,,http://images.archives.utah.gov/cdm/ref/collection/3212/id/1649,Roll call book
,,,,http://digitallibrary.utah.gov/awweb/pdfopener?sid=836A98AF5C5527F4F263D55FE4019701&did=65651&fl=%2Fpublications%2Frm001870.pdf#toolbar=0,The Constitution of the State of Utah
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/NCMP1820-1846/id/17391,Constitution of the State of Deseret
,Suffrage,,https://collections.lib.utah.edu/details?id=454419,,"Suffrage leaders: Emily Richards, Sarah M. Kimball, Phoebe Beatie, 1875"
,,,,https://collections.lib.utah.edu/details?id=454426,
,,,,https://collections.lib.utah.edu/details?id=454426,Women's suffrage group
,,,,https://collections.lib.utah.edu/details?id=430147,"Susan B. Anthony, national suffrage leader"
,,,,https://collections.lib.utah.edu/details?id=433745,"Emmeline B. Wells (1828-1921) served as a General President of the LDS Church Relief Society, and was a writer and editor for the Woman's Exponent, a semi-monthly periodical established for Mormon women, and was active in the womens sufferage movement and politics"
,Local Governments,Salt Lake City,http://contentdm.lib.byu.edu/cdm/ref/collection/GEA/id/2776,,The City Hall building in Salt Lake
,,Provo,http://contentdm.lib.byu.edu/cdm/ref/collection/ProvoPhoto/id/223,,Provo and the surrounding farmland
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/ProvoPhoto/id/288,The Provo Meetinghouse
,,,,https://collections.lib.utah.edu/details?id=321421,Sanborn Fire Insurance Maps
,,,,http://contentdm.uvu.edu/cdm/ref/collection/ProvoLib/id/417,Photograph of Provo Mayor John Edge Booth. He served as Mayor of Provo from 1890-91
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/ProvoPhoto/id/189,The Territorial Insane Asylum in Provo.
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/ProvoPhoto/id/200,State Hospital on east Center Street
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/ProvoPhoto/id/550,The State Mental Hospital near the foot of the mountains.
,,Logan,http://digital.lib.usu.edu/cdm/ref/collection/p16944coll23/id/56,,1891 Map of Logan City
,,,,https://collections.lib.utah.edu/details?id=321317,Sanborn Fire Insurance Maps
,,St. George,https://collections.lib.utah.edu/details?id=981612,,Photograph of St. George from the uncompleted temple tower.
,,Fillmore,http://contentdm.uvu.edu/cdm/ref/collection/Territorial/id/640,,"Photo of Fillmore Main Street, 1887"
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/GEA/id/9944,Grist Mill at Fillmore [Utah]
,,,,http://contentdm.uvu.edu/cdm/ref/collection/Territorial/id/512,Old adobe meeting house
,,Ogden,http://contentdm.lib.byu.edu/cdm/ref/collection/Savage2/id/750,,"City Hall, Ogden"
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/Savage2/id/686,"Court House, Ogden"
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/Savage/id/1052,"Union Depot, Ogden, Utah."
,,,,https://cdm.weber.edu/cdm/ref/collection/WCPD/id/287,"The city directory will contain an alphabetical list of citizens, listing the names of the heads of households, their addresses, and occupational information."
,,Park City,https://collections.lib.utah.edu/details?id=1002074,,Park City's city hall in ruins after a fire
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/GeorgeBeard/id/167,Men on street in front of ruins of buildings after the Park City fire of 1898
,,,,https://collections.lib.utah.edu/details?id=1002052,"Photo of an early firefighting team and fire wagon at a fire in Park City, perhaps the great fire of June 19, 1898"
,Statehood,,http://contentdm.lib.byu.edu/cdm/ref/collection/RelEd/id/6255,,Parade celebrating Utah's statehood in 1896
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/Savage/id/1173,"A city block, Dinwoody's Block, decorated with a big star, banners and other decorations."
,,,,http://contentdm.uvu.edu/cdm/ref/collection/Mapleton/id/251,"Matilda Houtz, Statehood Day queen"
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/ProvoPhoto/id/299,Provo Tabernacle during a celebration sometime before statehood.
State of Utah (1900-1930),Ku Klux Klan,,https://collections.lib.utah.edu/details?id=529755,,"Salt Lake Theatre, ""Birth of a Nation"""
,,,,https://collections.lib.utah.edu/details?id=902436#contents,"Matz (b. 1919) talks about his family background in Russia, the pogroms that took place there, his mother's immigration to the United States, his father's business, the Ku Klux Klan, and anti-Semitism in Magna, Utah"
,,,,https://collections.lib.utah.edu/details?id=705821,"Beneath the hood and robe: a socioeconomic analysis of Ku Klux Klan membership in Denver, Colorado, 1921-1925"
,,,,https://collections.lib.utah.edu/details?id=909512#contents,"Scan of three letters to John Morgan: [1] Letter dated 19 July 1878 at Salt Lake City, Utah, from John Taylor to John Morgan at Rome, Georgia; [2] Letter dated 12 December 1877 at Salt Lake City, Utah, from Wilford Woodruff to John Morgan at Manassa, Colorado; [3] Letter (undated) addressed to ""Elder Morgan,"" signed KKK, conveying a threat if he didn't leave the area"
,,,,http://digitallibrary.utah.gov/awweb/pdfopener?sid=C183DEE07FA1D57639BDA663A0C6A1E9&did=33956&fl=%2Fpublications%2Farchive%2Fdg000011.pdf#toolbar=0,Utah History Blazer article about the Ku Klux Klan
,Transportation,Vehicles,https://collections.lib.utah.edu/details?id=403983,,Women stand in front of old cars at the Uintah County Fair
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/GeorgeBeard/id/1174,Cars parked outside a small house waving a flag in a clearing.
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/ProvoPhoto/id/281,Cars traveling on a road in Provo
,,,,http://contentdm.uvu.edu/cdm/ref/collection/Sorensen/id/225,Black and white photograph of instructor Ray Barrett (in the middle) and students Tran Van Nien (left) and Ho dink Bien (right) standing behind a large diesel engine. The two students are pointing at specific parts on the engine.
,,,,https://collections.lib.utah.edu/details?id=1002566,"A street scene, Salt Lake City, Utah"
,,,,https://collections.lib.utah.edu/details?id=1001355,"Photograph showing men and horse-drawn wagons next to new power poles on Washington Avenue, Ogden, Utah, in 1912"
,,,,http://digital.lib.usu.edu/cdm/ref/collection/Bear/id/10,"Amphibious swamp boat ""Mud Queen"" on reconnaissance survey in South Bay, Utah in summer, 1929."
,,,,http://contentdm.uvu.edu/cdm/ref/collection/ProvoLib/id/56,This picture shows four vehicles and eight firemen standing in front of the Provo Fire House.
,,,,http://digital.lib.usu.edu/cdm/ref/collection/USU_Photos/id/192,"Workmen spraying fruit trees in experiment plot on the present site of the Business Building, circa 1908"
,,Trains,https://collections.lib.utah.edu/details?id=532152,,Railroad travel
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/GEA/id/2976,Six men standing in front of a train engine.
,,,,https://collections.lib.utah.edu/details?id=393429,"Uintah Railway Train at Dragon, Utah"
,,,,https://collections.lib.utah.edu/details?id=972613,"Photo showing a Railroad train and the Crew, Helper, Utah, 1924"
,,Planes,https://collections.lib.utah.edu/details?id=441609,,Early airplane
,,,,https://collections.lib.utah.edu/details?id=411037,"People gather to watch and experiment of an early airplane flying, it concluded in an accident"
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/GEA/id/7135,"A photograph taken outdoors of a man in a hat and beard, shaking the hand of a man sitting on an early airplane."
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/GEA/id/7134,"A photograph taken outdoors of an early Curtiss Headless, pusher-type airplane, with a mansitting on it, with a crowd of people far in the background."
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/GEA/id/13892,"An airplane in a field in Richfield, Utah with ""Cloyd 'Clever' Clevenger"" on side of plane and ""Ocean to Ocean"" written on the tail."
,,,,http://digital.library.unlv.edu/objects/hughes/51,Howard Hughes in the cockpit of the XF-11. Trucks and emergency vehicles are seen nearby
,"Inventions: Electricity, Telephones, & Radios",,https://collections.lib.utah.edu/details?id=392650,,Telephone Operator
,,,,https://collections.lib.utah.edu/details?id=1000315,"Jordan Power Plant generator, Salt Lake City, Utah"
,,,,https://collections.lib.utah.edu/details?id=393330,"March 10, 1903, Vernal City Council met with official from Salt Lake City to take final action on the electric light franchise. They made a trip to the Ashley Canyon looking for a power site location"
,,,,https://collections.lib.utah.edu/details?id=393494,Early telephone switchboard.
,,,,https://collections.lib.utah.edu/details?id=393404,"Wire-stringing gang for the Colorado Telephone Company, 1906, on the Denver-Grand Junction line moving off Argentine Pass between Georgetown and Montezuma, elevation 12,300 feet"
,,,,http://contentdm.li.suu.edu/cdm/ref/collection/dixie_nf/id/1741,Supervisor George H. Barney receiving first telephone call by rigging his own line across telephone lines.
,,,,http://digital.lib.usu.edu/cdm/ref/collection/jacklondon/id/486,"Pacific Telephone and Telegraph Company bills, June 1 - October 1, 1918"
,,,,http://contentdm.li.suu.edu/cdm/ref/collection/iron_miss/id/424,Sawyers using the portable telephone.
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/EdithIrvine/id/867,"There is a man in a striped shirt, hanging from an electric pole by a harness, standing on a wire."
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/ProvoPhoto/id/572,A view of the displays in the entryway of a radio store.
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/JMHes/id/2356,"Harold Kline, 3163 Sig Serv C Adv Ech (Terminal E), 149th S St., Jamaica, NY, operating terminal equipment of AN/trc-6 radio link equipment. Near Suippes, France."
,,,,http://digital.lib.usu.edu/cdm/ref/collection/USU_Photos/id/214,"Two young men in uniform undergoing military radio training during World War I at the power panel for the Plotting Room in the basement of Old Main, 1918"
,,,,http://contentdm.lib.byu.edu/cdm/ref/collection/RelEd/id/3013,"On May 6, 1922, KZN went on the air. President Grant was chosen to speak some of the first words on the first broadcast. He is pictured center with book and microphone in hand. General Conference was first broadcast in October 1924."
,Industry,,https://collections.lib.utah.edu/details?id=1000340,,"Jordan Power Plant, Salt Lake City, Utah"
,,,,http://digital.lib.usu.edu/cdm/ref/collection/p16944coll10/id/723,"Creamery worker in white hat, shirt and pants."
,,,,http://digital.lib.usu.edu/cdm/ref/collection/coops/id/23444,"Utah State Farmers' Institutes, annual number five, for the year ending June 30, 1901."
,,,,https://collections.lib.utah.edu/details?id=399743,The first oil refinery on the White River was built in 1918
,,,,http://contentdm.uvu.edu/cdm/ref/collection/ProvoLib/id/255,This picture shows the first Startup Wholesale Candy Factory at 66 Center Street
,,,,https://collections.lib.utah.edu/details?id=414839,"The Western Venture Corp, an oil company incorporated under the laws of Nevada, had their main office in Reno with a branch in Vernal and Los Angeles. They purchased the Border Oil Company who was operating in Uintah County. The Western Venture corporation had holdings in Uintah and Duchesne Counties and drilled several oil wells southwest of Vernal. Here company men stand at one of their holdings."
,,,,http://contentdm.uvu.edu/cdm/ref/collection/ProvoLib/id/253,This picture shows the interior of Pappas Candy Store.
,,,,https://collections.lib.utah.edu/details?id=983914,"Photo shows a burnt woodpile at the Nevill oil operation near Mexican Hat, Utah"
,,,,https://cdm.weber.edu/cdm/ref/collection/OSY/id/70,"The Ogden Union Stockyard was a key fixture in the largest livestock market west of Denver during its heyday from 1916 to 1971. The activities at the yard brought Ogden national attention as a livestock center. The rise of the livestock shows, auctions, etc. at the site spurred the local and regional livestock industry, thereby physically shaping the development of the agricultural landscape both near and far."
,,,,https://collections.lib.utah.edu/details?id=444107,Washington Cotton Mill
,The Labor Movement,Working Conditions,https://collections.lib.utah.edu/details?id=437892,,"Unidentified child, probably at Castle Gate. Finlander--9 years old. He worked in the Castle Gate Mine near the turn of the century. He carried explosives and searched for ""Bad Air"" and cleaned entries from animal debris and loose coal"
